Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
14374      & ninth           & 2               & ninth, ninths \\
14375      & niobi           & 2               & niobite, niobium \\
14376      & nipp            & 5               & nipper, nipping, nipple, nippon, nippy \\
14377      & niss            & 4               & nissan, nissan's, nissen, nissin \\
14378      & nissan          & 2               & nissan, nissan's \\
14379      & nissen          & 2               & nissen, nissenbaum \\
14380      & nitr            & 4               & nitrate, nitric, nitride, nitrous \\
14381      & nitrat          & 2               & nitrate, nitration \\
14382      & nitt            & 2               & nitta, nitty \\
14383      & nixdorf         & 2               & nixdorf, nixdorf's \\
14384      & nixon           & 2               & nixon, nixon's \\
14385      & noah            & 2               & noah, noah's \\
14386      & nobel           & 2               & nobel, nobelium \\
14387      & nobil           & 2               & nobile, nobility \\
14388      & noble           & 5               & noble, noble's, nobleman, nobles, noblesse \\
14389      & nobles          & 2               & nobles, noblesse \\
14390      & nobody          & 3               & nobody, nobody's, nobody(2) \\
14391      & nobody's        & 2               & nobody's, nobody's(2) \\
14392      & nodd            & 2               & nodded, nodding \\
14393      & nodded          & 2               & nodded, nodded(2) \\
14394      & node            & 2               & node, nodes \\
14395      & noel            & 2               & noel, noel+s \\
14396      & nois            & 5               & noise, noises, noisiest, noisily, noisy \\
14397      & noise           & 2               & noise, noises \\
14398      & noisi           & 2               & noisiest, noisily \\
14399      & nokia           & 2               & nokia, nokia's \\
14400      & nolan           & 2               & nolan, noland \\
14401      & noll            & 2               & noll, nollan \\
14402      & nomad           & 3               & nomad, nomadic, nomads \\
14403      & nomi            & 2               & nomi, nominal \\
14404      & nomina          & 7               & nominal, nominally, nominate, nominated, nominates, nominating, nomination \\
14405      & nominal         & 2               & nominal, nominally \\
14406      & nominat         & 6               & nominate, nominated, nominates, nominating, nomination, nominations \\
14407      & nominate        & 3               & nominate, nominated, nominates \\
14408      & nominati        & 3               & nominating, nomination, nominations \\
14409      & nomination      & 2               & nomination, nominations \\
14410      & nominee         & 3               & nominee, nominee's, nominees \\
14411      & nomura          & 2               & nomura, nomura's \\
14412      & nomura's        & 2               & nomura's, nomura's(2) \\
14413      & nonbank         & 2               & nonbank, nonbanking \\
14414      & nonchalan       & 2               & nonchalance, nonchalant \\
14415      & nonconformi     & 2               & nonconformist, nonconformity \\
14416      & nondiscriminat  & 2               & nondiscrimination, nondiscriminatory \\
14417      & nondurable      & 2               & nondurable, nondurables \\
14418      & nongovernment   & 2               & nongovernment, nongovernmental \\
14419      & nonpay          & 2               & nonpaying, nonpayment \\
14420      & nonprofit       & 2               & nonprofit, nonprofits \\
14421      & nonresident     & 3               & nonresident, nonresidential, nonresidents \\
14422      & nonsens         & 2               & nonsense, nonsensical \\
14423      & nonsmok         & 4               & nonsmoker, nonsmokers, nonsmokers', nonsmoking \\
14424      & nonsmoker       & 3               & nonsmoker, nonsmokers, nonsmokers' \\
14425      & nonsmokers      & 2               & nonsmokers, nonsmokers' \\
14426      & nonviolen       & 2               & nonviolence, nonviolent \\
14427      & nonwhite        & 4               & nonwhite, nonwhite(2), nonwhites, nonwhites(2) \\
14428      & nonwhites       & 2               & nonwhites, nonwhites(2) \\
14429      & noodle          & 2               & noodle, noodles \\
14430      & nook            & 2               & nook, nooks \\
14431      & noon            & 3               & noon, noonan, noontime \\
14432      & noranda         & 2               & noranda, noranda's \\
14433      & norber          & 2               & norberg, norbert \\
14434      & norc            & 2               & norcen, norco \\
14435      & nord            & 7               & nord, nordberg, norden, nordic, nordica, nordmann, nordson \\
14436      & nordic          & 2               & nordic, nordica \\
14437      & nordstrom       & 2               & nordstrom, nordstrom's \\
14438      & noriega         & 2               & noriega, noriega's \\
14439      & norm            & 7               & norm, norma, normal, normally, norman, normand, norms \\
14440      & norma           & 8               & norma, normal, normality, normalize, normally, norman, normand, normative \\
14441      & normal          & 6               & normal, normalcy, normality, normalize, normalized, normally \\
14442      & normali         & 4               & normality, normalize, normalized, normalizing \\
14443      & normaliz        & 3               & normalize, normalized, normalizing \\
14444      & normalize       & 2               & normalize, normalized \\
14445      & norman          & 3               & norman, normand, normandy \\
14446      & normand         & 2               & normand, normandy \\
14447      & norodom         & 2               & norodom, norodom(2) \\
14448      & norr            & 2               & norrell, norris \\
14449      & nors            & 2               & norse, norsk \\
14450      & norsk           & 2               & norsk, norske \\
14451      & nort            & 4               & norte, nortel, north, norton \\
14452      & norte           & 3               & norte, nortek, nortel \\
14453      & north           & 10              & north, north's, norther, northerly, northern, northgate, northland, northstar, northview, northward \\
14454      & northeast       & 4               & northeast, northeast's, northeastern, northeastward \\
