Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
14527      & fortunes                  & 1               & NULL/s \\
14528      & forum                     & 1               & 's/NULL/s \\
14529      & forum's                   & 1               & 's/NULL/s \\
14530      & forums                    & 1               & 's/NULL/s \\
14531      & forward                   & 1               & NULL/ed/er/ers/ing/s \\
14532      & forwarding                & 1               & NULL/ed/er/ers/ing/s \\
14533      & forwards                  & 1               & NULL/ed/er/ers/ing/s \\
14534      & fosse                     & 1               & NULL/l \\
14535      & fossel                    & 1               & NULL/l \\
14536      & foster                    & 1               & 's/NULL/ed/ing/s \\
14537      & foster's                  & 1               & 's/NULL/ed/ing/s \\
14538      & fostered                  & 1               & 's/NULL/ed/ing/s \\
14539      & fostering                 & 1               & 's/NULL/ed/ing/s \\
14540      & fosters                   & 1               & 's/NULL/ed/ing/s \\
14541      & foundation                & 1               & 's/NULL/s \\
14542      & foundation's              & 1               & 's/NULL/s \\
14543      & foundations               & 1               & 's/NULL/s \\
14544      & founded                   & 1               & (2)/NULL \\
14545      & founded(2)                & 1               & (2)/NULL \\
14546      & founder                   & 1               & 's/NULL/ed/ing/s/s' \\
14547      & founder's                 & 1               & 's/NULL/ed/ing/s/s' \\
14548      & foundered                 & 1               & 's/NULL/ed/ing/s/s' \\
14549      & foundering                & 1               & 's/NULL/ed/ing/s/s' \\
14550      & foundries                 & 1               & ies/y \\
14551      & foundry                   & 1               & ies/y \\
14552      & fountain                  & 1               & NULL/s \\
14553      & fountains                 & 1               & NULL/s \\
14554      & fours                     & 1               & NULL/ome \\
14555      & foursome                  & 1               & NULL/ome \\
14556      & fourth                    & 1               & NULL/s/s(2) \\
14557      & fowler                    & 1               & 's/NULL \\
14558      & fowler's                  & 1               & 's/NULL \\
14559      & fractious                 & 1               & n/ns/us \\
14560      & fracturing                & 1               & e/e(2)/ed/es/ing \\
14561      & fragile                   & 1               & e/ity \\
14562      & fragility                 & 1               & e/ity \\
14563      & fragrant                  & 1               & ce/ces/t \\
14564      & frail                     & 1               & NULL/ty \\
14565      & frailty                   & 1               & NULL/ty \\
14566      & frame                     & 1               & e/ed/er/ers/es/ing \\
14567      & framed                    & 1               & e/ed/er/ers/es/ing \\
14568      & frames                    & 1               & e/ed/er/ers/es/ing \\
14569      & framingham                & 1               & NULL/ham \\
14570      & francais                  & 1               & NULL/e \\
14571      & francaise                 & 1               & NULL/e \\
14572      & france                    & 1               & 's/NULL/s \\
14573      & france's                  & 1               & 's/NULL/s \\
14574      & frances                   & 1               & 's/NULL/s \\
14575      & francesca                 & 1               & a/o \\
14576      & francesco                 & 1               & a/o \\
14577      & franchisee                & 1               & NULL/s/s' \\
14578      & franchiser                & 1               & NULL/s \\
14579      & franchisers               & 1               & NULL/s \\
14580      & francine+s                & 1               & +s/NULL \\
14581      & francis                   & 1               & ne/s \\
14582      & franciscan                & 1               & NULL/s \\
14583      & franciscans               & 1               & NULL/s \\
14584      & francisco                 & 1               & 's/NULL \\
14585      & francisco's               & 1               & 's/NULL \\
14586      & franck                    & 1               & NULL/e \\
14587      & francke                   & 1               & NULL/e \\
14588      & francoise                 & 1               & (2)/NULL \\
14589      & francoise(2)              & 1               & (2)/NULL \\
14590      & franken                   & 1               & NULL/berg \\
14591      & frankenberg               & 1               & NULL/berg \\
14592      & frankfurt                 & 1               & 's/NULL/er/ers \\
14593      & frankfurt's               & 1               & 's/NULL/er/ers \\
14594      & frantic                   & 1               & NULL/ally \\
14595      & frantically               & 1               & NULL/ally \\
14596      & fraternities              & 1               & ies/y/y(2) \\
14597      & fraud                     & 1               & NULL/s \\
14598      & frauds                    & 1               & NULL/s \\
14599      & fraudulent                & 1               & NULL/ly \\
14600      & fraudulently              & 1               & NULL/ly \\
14601      & fray                      & 1               & NULL/ed/ing \\
14602      & frayed                    & 1               & NULL/ed/ing \\
14603      & fraying                   & 1               & NULL/ed/ing \\
14604      & freak                     & 1               & NULL/ing/s \\
14605      & freaking                  & 1               & NULL/ing/s \\
14606      & freaks                    & 1               & NULL/ing/s \\
14607      & freddy                    & 1               & 's/NULL \\
14608      & freddy's                  & 1               & 's/NULL \\
14609      & frederick                 & 1               & 's/NULL/s \\
14610      & frederick's               & 1               & 's/NULL/s \\
14611      & fredericksburg            & 1               & NULL/burg \\
14612      & freebie                   & 1               & NULL/s \\
14613      & freebies                  & 1               & NULL/s \\
14614      & freedman                  & 1               & 's/NULL \\
14615      & freedman's                & 1               & 's/NULL \\
14616      & freedom                   & 1               & +s/NULL/s \\
14617      & freedom+s                 & 1               & +s/NULL/s \\
14618      & freedoms                  & 1               & +s/NULL/s \\
14619      & freeman                   & 1               & 's/NULL \\
14620      & freeman's                 & 1               & 's/NULL \\
14621      & freemason                 & 1               & NULL/ry \\
14622      & freemasonry               & 1               & NULL/ry \\
14623      & freeport                  & 1               & +s/NULL \\
14624      & freeport+s                & 1               & +s/NULL \\
14625      & freeway                   & 1               & NULL/s \\
14626      & freeways                  & 1               & NULL/s \\
14627      & freeze                    & 1               & NULL/r/rs/s \\
14628      & freezes                   & 1               & NULL/r/rs/s \\
14629      & freighter                 & 1               & NULL/s \\
14630      & freighters                & 1               & NULL/s \\
14631      & freiman                   & 1               & (2)/NULL \\
14632      & freiman(2)                & 1               & (2)/NULL \\
14633      & french                    & 1               & NULL/man/men \\
14634      & frenzel                   & 1               & (2)/NULL \\
14635      & frenzel(2)                & 1               & (2)/NULL \\
14636      & frequencies               & 1               & ies/y \\
14637      & frequency                 & 1               & ies/y \\
14638      & frere                     & 1               & NULL/s \\
14639      & freres                    & 1               & NULL/s \\
14640      & fresco                    & 1               & NULL/es \\
14641      & frescoes                  & 1               & NULL/es \\
14642      & freshen                   & 1               & n/r \\
14643      & fresher                   & 1               & n/r \\
14644      & freshman                  & 1               & an/en \\
14645      & freshmen                  & 1               & an/en \\
14646      & fretting                  & 1               & ed/er/ing \\
14647      & frey                      & 1               & NULL/a \\
14648      & freya                     & 1               & NULL/a \\
14649      & friar                     & 1               & NULL/y \\
14650      & friary                    & 1               & NULL/y \\
14651      & frick                     & 1               & NULL/e \\
14652      & fricke                    & 1               & NULL/e \\
