Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
9263       & nutrient        & NULL/s \\
9264       & nutritio        & n/us \\
9265       & nutritionist    & NULL/s \\
9266       & nutt            & NULL/y \\
9267       & nyet            & (2)/NULL \\
9268       & nymph           & NULL/s \\
9269       & nymphomaniacs   & (2)/NULL \\
9270       & nynex           & 's/NULL \\
9271       & o'bri           & an/en \\
9272       & o'brien         & 's/NULL \\
9273       & o'har           & a/e \\
9274       & o'neill         & 's/NULL \\
9275       & oakl            & and/ey \\
9276       & oakma           & n/rk \\
9277       & oath            & NULL/s/s(2) \\
9278       & oaths           & (2)/NULL \\
9279       & obedien         & ce/t \\
9280       & obes            & e/ity \\
9281       & obey            & NULL/ed/ing/s \\
9282       & obfuscat        & e/ion \\
9283       & obituar         & ies/y \\
9284       & objective       & NULL/ly/s \\
9285       & objector        & NULL/s \\
9286       & objects         & (2)/NULL \\
9287       & oblate          & (2)/NULL \\
9288       & obligate        & NULL/d/s \\
9289       & obligation      & NULL/s \\
9290       & oblige          & NULL/d/s \\
9291       & obliging        & NULL/ly \\
9292       & oblique         & NULL/ly \\
9293       & obliterate      & NULL/d \\
9294       & oblivio         & n/us \\
9295       & obscene         & (2)/NULL \\
9296       & obscenit        & ies/y \\
9297       & obscure         & NULL/d/s \\
9298       & obscuri         & ng/ty \\
9299       & observan        & ce/ces/t \\
9300       & observance      & NULL/s \\
9301       & observat        & ion/ions/ory \\
9302       & observation     & NULL/s \\
9303       & observe         & NULL/d/r/rs/s \\
9304       & observer        & NULL/s \\
9305       & obsessi         & on/ons/ve/vely \\
9306       & obsession       & NULL/s \\
9307       & obsessive       & NULL/ly \\
9308       & obsolescen      & ce/t \\
9309       & obstacle        & NULL/s \\
9310       & obstetrician    & NULL/s \\
9311       & obstructi       & ng/on/ve \\
9312       & obstructionis   & m/t/t(2)/ts \\
9313       & obstructionist  & (2)/NULL/s/s(2) \\
9314       & obstructionists & (2)/NULL \\
9315       & obtain          & NULL/able/ed/ing/s \\
9316       & obvious         & NULL/ly \\
9317       & occasional      & NULL/ly \\
9318       & occidental      & 's/NULL \\
9319       & occupant        & NULL/s \\
9320       & occupation      & NULL/al/s \\
9321       & occupie         & d/s \\
9322       & occupy          & NULL/ing \\
9323       & occurrence      & NULL/s \\
9324       & oceanograph     & ic/y \\
9325       & oceans          & NULL/ide \\
9326       & ochoa           & (2)/NULL \\
9327       & octagon         & NULL/al \\
9328       & octavi          & a/o \\
9329       & october         & 's/NULL \\
9330       & odde            & r/st \\
9331       & oddit           & ies/y \\
9332       & odometer        & NULL/s \\
9333       & oeuvre          & (2)/NULL \\
9334       & offend          & NULL/ed/er/ers/ing/s \\
9335       & offende         & d/d(2)/r/rs \\
9336       & offended        & (2)/NULL \\
9337       & offender        & NULL/s \\
9338       & offense         & NULL/s \\
9339       & offensive       & NULL/ly/s \\
9340       & offering        & 's/NULL/s \\
9341       & offical         & NULL/s \\
9342       & officeholder    & NULL/s \\
9343       & officer         & 's/(2)/NULL/s/s'/s(2) \\
9344       & officers        & '/(2)/NULL \\
9345       & offices         & (2)/NULL \\
9346       & officials       & '/NULL \\
9347       & offsetting      & (2)/NULL \\
9348       & ogilvy          & 's/NULL \\
9349       & ohio            & 's/NULL \\
9350       & oile            & d/r/rs \\
9351       & oiler           & NULL/s \\
9352       & oilfield        & NULL/s \\
9353       & oilm            & an/en \\
9354       & oilseed         & NULL/s \\
9355       & okay            & NULL/ed \\
9356       & okinawa         & (2)/NULL \\
9357       & oklahoma        & 's/NULL \\
9358       & olay            & NULL/an \\
9359       & olden           & NULL/burg \\
9360       & oldsmobile      & 's/NULL \\
9361       & oldsmobile's    & (2)/NULL \\
9362       & olivetti        & 's/NULL \\
9363       & ollie           & (2)/NULL \\
9364       & olson           & 's/NULL \\
9365       & olympian        & NULL/s \\
9366       & olympic         & NULL/s \\
9367       & omaha           & +s/NULL \\
9368       & omega           & (2)/NULL \\
9369       & omelet          & NULL/s \\
9370       & omen            & NULL/s \\
9371       & ominous         & NULL/ly \\
9372       & omission        & NULL/s \\
9373       & omitt           & ed/ing \\
9374       & omitted         & (2)/NULL \\
9375       & omnicom         & 's/NULL \\
9376       & omnipresen      & ce/t \\
9377       & oncolog         & ist/ists/y \\
9378       & oncologist      & NULL/s \\
9379       & oneness         & (2)/NULL \\
9380       & ongoing         & (2)/NULL \\
9381       & onion           & NULL/s \\
9382       & online          & 's/NULL \\
9383       & onlooker        & NULL/s \\
9384       & onset           & (2)/NULL \\
9385       & ontario         & 's/NULL \\
9386       & ooze            & NULL/s \\
9387       & opec            & 's/NULL \\
9388       & opel            & 's/NULL \\
9389       & opene           & d/r/rs \\
9390       & opener          & NULL/s \\
9391       & opening         & NULL/s \\
9392       & operandi        & (2)/(3)/NULL \\
9393       & operandi(       & 2)/3) \\
9394       & operate         & (2)/NULL/d/s \\
9395       & operating       & (2)/NULL \\
9396       & operational     & NULL/ly \\
9397       & operations      & '/NULL \\
9398       & operative       & NULL/s \\
9399       & operators       & '/(2)/NULL \\
9400       & ophthalmolog    & ist/ists/y \\
9401       & ophthalmologist & NULL/s \\
9402       & opin            & e/ed/es/ing/ion/ions \\
9403       & opine           & NULL/d/s \\
9404       & opini           & ng/on/ons \\
9405       & oppenheimer     & 's/NULL \\
9406       & opponent        & 's/NULL/s/s' \\
9407       & opponents       & '/NULL \\
9408       & opportunis      & m/t/tic/ts \\
9409       & opportunist     & NULL/ic/s \\
9410       & oppose          & NULL/d/s \\
9411       & opposite        & (2)/NULL/s \\
9412       & opposition      & 's/NULL \\
9413       & oppressi        & on/ve \\
9414       & opry            & NULL/land \\
9415       & optima          & NULL/l \\
9416       & optimis         & m/t/tic/ts \\
9417       & optimist        & NULL/ic/s \\
9418       & optimistic      & NULL/ally \\
9419       & optional        & (2)/NULL \\
9420       & optioned        & (2)/NULL \\
9421       & options         & '/(2)/NULL \\
9422       & opulen          & ce/t \\
9423       & oracle          & 's/NULL \\
9424       & oral            & NULL/ly \\
9425       & oranges         & (2)/NULL \\
9426       & orchard         & NULL/s \\
9427       & orchestrat      & e/ed/ing/ion \\
9428       & orchestrate     & NULL/d \\
9429       & orchestrati     & ng/on \\
9430       & orchid          & NULL/s \\
9431       & ordain          & NULL/ed \\
9432       & ordinance       & NULL/s \\
9433       & oregano         & (2)/NULL \\
9434       & oregon's        & (2)/NULL \\
9435       & organic         & NULL/ally \\
9436       & organism        & NULL/s \\
9437       & organiz         & e/ed/er/ers/es/ing \\
9438       & organization    & 's/NULL/al/s \\
9439       & organize        & NULL/d/r/rs/s \\
9440       & organizer       & NULL/s \\
9441       & orginally       & (2)/NULL \\
9442       & oriented        & (2)/NULL \\
9443       & original        & NULL/ity/ly/s \\
9444       & originat        & e/ed/es/ing/ion/ions/or/ors \\
9445       & originate       & NULL/d/d(2)/s \\
9446       & originated      & (2)/NULL \\
9447       & originati       & ng/on/ons \\
9448       & origination     & NULL/s \\
9449       & originator      & NULL/s \\
9450       & oriole          & NULL/s \\
9451       & orion           & 's/(2)/NULL \\
9452       & orion's         & (2)/NULL \\
9453       & orlando         & 's/NULL \\
9454       & ornament        & NULL/al/s \\
9455       & orphanage       & NULL/s \\
9456       & ortega          & 's/NULL \\
9457       & orthodox        & NULL/y \\
9458       & orwell          & NULL/ian \\
9459       & osak            & a/e \\
9460       & osborn          & NULL/e \\
9461       & oscar           & NULL/s/son \\
9462       & oscars          & NULL/on \\
9463       & osha            & 's/NULL \\
9464       & ossif           & ied/y \\
9465       & ostensibl       & e/y \\
9466       & ostentatio      & n/us \\
9467       & ostrich         & NULL/es \\
9468       & others          & '/NULL \\
9469       & ottawa          & NULL/y \\
9470       & otto            & NULL/man \\
9471       & ought           & NULL/a \\
9472       & ounce           & NULL/s/s(2) \\
9473       & ounces          & (2)/NULL \\
9474       & our(            & 2)/3) \\
9475       & ourself         & (2)/NULL \\
9476       & ourselves       & (2)/NULL \\
9477       & oust            & NULL/ed/er/ing \\
9478       & oustanding      & (2)/NULL \\
9479       & ouste           & d/r \\
9480       & outage          & (2)/NULL/s \\
9481       & outbreak        & NULL/s \\
9482       & outburst        & NULL/s \\
9483       & outcast         & NULL/s \\
9484       & outcome         & NULL/s \\
9485       & outcr           & ies/y \\
9486       & outdoor         & NULL/s \\
9487       & outfield        & NULL/er \\
9488       & outfitt         & ed/er/ing \\
9489       & outfitte        & d/r \\
9490       & outflank        & NULL/ed \\
9491       & outflow         & NULL/s \\
9492       & outgo           & NULL/ing \\
9493       & outhouse        & NULL/s \\
9494       & outing          & NULL/s \\
9495       & outlast         & NULL/ed \\
9496       & outlay          & NULL/s \\
9497       & outlet          & NULL/s \\
9498       & outlin          & e/ed/es/ing \\
9499       & outline         & NULL/d/s \\
9500       & outlive         & NULL/d \\
9501       & outlook         & NULL/s \\
9502       & outmaneuver     & NULL/ed \\
9503       & outmoded        & (2)/NULL \\
9504       & outnumber       & NULL/ed/ing \\
9505       & outpac          & e/ed/es/ing \\
9506       & outpace         & NULL/d/s \\
9507       & outperforme     & d/r \\
9508       & outpost         & NULL/s \\
9509       & output          & NULL/s \\
9510       & outrageous      & NULL/ly \\
9511       & outsell         & NULL/ing/s \\
9512       & outsider        & 's/NULL/s/s' \\
9513       & outsiders       & '/NULL \\
9514       & outspend        & NULL/ing \\
9515       & outstrip        & NULL/ped/ping/s \\
9516       & outstripp       & ed/ing \\
9517       & outward         & NULL/ly \\
9518       & outweigh        & NULL/ed/ing/s \\
9519       & outwit          & NULL/ting \\
9520       & ovat            & e/ion/ions \\
9521       & ovation         & NULL/s \\
9522       & oven            & NULL/s \\
9523       & overall         & NULL/s \\
9524       & overallotment   & NULL/s \\
9525       & overburden      & NULL/ed \\
9526       & overcharg       & e/ed/es/ing \\
9527       & overcharge      & NULL/d/s \\
9528       & overcom         & e/es/ing \\
9529       & overcome        & NULL/s \\
9530       & overconfiden    & ce/t \\
9531       & overcrowd       & ed/ing \\
9532       & overdose        & NULL/s \\
9533       & overdraft       & NULL/s \\
9534       & overdraw        & NULL/n \\
9535       & overestimat     & e/ed/ing \\
9536       & overestimate    & NULL/d \\
9537       & overflow        & NULL/ing/s \\
9538       & overhang        & NULL/ing \\
9539       & overhaul        & NULL/ed/ing/s \\
9540       & overhead        & NULL/s \\
9541       & overheat        & NULL/ed/ing \\
9542       & overl           & and/y \\
9543       & overlai         & d/n \\
9544       & overland        & (2)/NULL \\
9545       & overlap         & NULL/ped/ping/s \\
9546       & overlapp        & ed/ing \\
9547       & overload        & NULL/ed \\
9548       & overlook        & NULL/ed/ing/s \\
9549       & overlord        & NULL/s \\
9550       & overpass        & NULL/es \\
9551       & overpayment     & NULL/s \\
9552       & overpower       & ed/ing \\
9553       & overreach       & NULL/ed/ing \\
9554       & overreact       & NULL/ed/ing/ion \\
9555       & overreacti      & ng/on \\
9556       & overrid         & e/es/ing \\
9557       & override        & NULL/s \\
9558       & overrul         & e/ed/ing \\
9559       & overrule        & NULL/d \\
9560       & overseer        & NULL/s \\
9561       & overshadow      & NULL/ed/ing/s \\
9562       & oversize        & NULL/d \\
9563       & overspend       & NULL/ing \\
9564       & overstat        & e/ed/es/ing \\
9565       & overstate       & NULL/d/ment/s \\
9566       & overstatement   & NULL/s \\
9567       & overstepp       & ed/ing \\
9568       & oversuppl       & ied/y \\
9569       & overtake        & NULL/n \\
9570       & overtax         & NULL/ed \\
9571       & overthrow       & NULL/n \\
9572       & overton         & NULL/es \\
9573       & overture        & NULL/s \\
9574       & overturn        & NULL/ed/ing/s \\
9575       & overuse         & NULL/d \\
9576       & overweight      & NULL/ed \\
9577       & overwhelm       & (2)/NULL/ed/ing/s/s(2) \\
9578       & overwhelmed     & (2)/NULL \\
9579       & overwhelming    & (2)/NULL/ly \\
9580       & overwhelmingly  & (2)/NULL \\
9581       & overwhelms      & (2)/NULL \\
9582       & overwork        & NULL/ed \\
9583       & ovitz           & 's/NULL \\
9584       & owen            & NULL/s \\
9585       & owing           & NULL/s \\
9586       & owne            & d/r/r's/rs/rs' \\
9587       & owner           & 's/NULL/s/s'/ship \\
9588       & owners          & '/NULL/hip \\
9589       & oxford          & 's/NULL \\
9590       & oxida           & nt/tion \\
