Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
8850       & # AA0 M         & 10         \\
8851       & # AY0 AA1       & 10         \\
8852       & # B IY0         & 10         \\
8853       & # EY0 M         & 10         \\
8854       & # HH OY1        & 10         \\
8855       & # K IH0         & 10         \\
8856       & # K UW0         & 10         \\
8857       & # P AE0         & 10         \\
8858       & # SH M          & 10         \\
8859       & # T AY0         & 10         \\
8860       & # W AH0         & 10         \\
8861       & # Y AW1         & 10         \\
8862       & AA0 G Z         & 10         \\
8863       & AA0 N R         & 10         \\
8864       & AA0 NG G        & 10         \\
8865       & AA1 D R         & 10         \\
8866       & AA1 F M         & 10         \\
8867       & AA1 T G         & 10         \\
8868       & AA1 T R         & 10         \\
8869       & AE0 L JH        & 10         \\
8870       & AE0 T IH0       & 10         \\
8871       & AE1 CH M        & 10         \\
8872       & AE1 D F         & 10         \\
8873       & AE1 K P         & 10         \\
8874       & AE1 SH V        & 10         \\
8875       & AE1 T AY1       & 10         \\
8876       & AE1 T W         & 10         \\
8877       & AE1 V Z         & 10         \\
8878       & AH0 B #         & 10         \\
8879       & AH0 B K         & 10         \\
8880       & AH0 F AA0       & 10         \\
8881       & AH0 F IY1       & 10         \\
8882       & AH0 G Y         & 10         \\
8883       & AH0 K OW0       & 10         \\
8884       & AH0 NG K        & 10         \\
8885       & AH0 S EY1       & 10         \\
8886       & AH0 V IY1       & 10         \\
8887       & AH0 W OW1       & 10         \\
8888       & AH1 B IY0       & 10         \\
8889       & AH1 G IY0       & 10         \\
8890       & AH1 K N         & 10         \\
8891       & AH1 M IY0       & 10         \\
8892       & AH1 P K         & 10         \\
8893       & AH1 S IY0       & 10         \\
8894       & AH1 T N         & 10         \\
8895       & AO0 L #         & 10         \\
8896       & AO1 D L         & 10         \\
8897       & AO1 G IH0       & 10         \\
8898       & AO1 K W         & 10         \\
8899       & AO1 L K         & 10         \\
8900       & AO1 S IY0       & 10         \\
8901       & AW1 D IY0       & 10         \\
8902       & AW1 S W         & 10         \\
8903       & AW1 TH P        & 10         \\
8904       & AY0 AA1 L       & 10         \\
8905       & AY0 AA1 N       & 10         \\
8906       & AY0 Z IH0       & 10         \\
8907       & AY1 AH0 K       & 10         \\
8908       & AY1 ER0 P       & 10         \\
8909       & AY1 F L         & 10         \\
8910       & AY1 F S         & 10         \\
8911       & AY1 P L         & 10         \\
8912       & AY1 W UH1       & 10         \\
8913       & B AW1 D         & 10         \\
8914       & B ER1 #         & 10         \\
8915       & B IY1 V         & 10         \\
8916       & B UW1 N         & 10         \\
8917       & B W EY1         & 10         \\
8918       & CH AH1 NG       & 10         \\
8919       & CH IH0 F        & 10         \\
8920       & CH IY1 N        & 10         \\
8921       & D AE1 B         & 10         \\
8922       & D AH1 NG        & 10         \\
8923       & D AO1 S         & 10         \\
8924       & D B AY1         & 10         \\
8925       & D EH1 #         & 10         \\
8926       & D ER1 B         & 10         \\
8927       & D G R           & 10         \\
8928       & D HH IY1        & 10         \\
8929       & D HH OW1        & 10         \\
8930       & D K OW1         & 10         \\
8931       & D S EH1         & 10         \\
8932       & D SH IY1        & 10         \\
8933       & D UW1 R         & 10         \\
8934       & EH0 G Y         & 10         \\
8935       & EH0 L D         & 10         \\
8936       & EH1 CH UW0      & 10         \\
8937       & EH1 N W         & 10         \\
8938       & EH1 P L         & 10         \\
8939       & EH1 SH IH0      & 10         \\
8940       & EH1 T N         & 10         \\
8941       & EH1 TH L        & 10         \\
8942       & ER0 CH EY1      & 10         \\
8943       & ER0 CH IH0      & 10         \\
8944       & ER0 F L         & 10         \\
8945       & ER0 G L         & 10         \\
8946       & ER0 HH AW1      & 10         \\
8947       & ER0 L IH0       & 10         \\
8948       & ER0 R IH0       & 10         \\
8949       & ER0 UW1 S       & 10         \\
8950       & ER0 Z IH0       & 10         \\
8951       & ER1 IY0 AH0     & 10         \\
8952       & ER1 R AH0       & 10         \\
8953       & EY1 AW1 T       & 10         \\
8954       & EY1 D R         & 10         \\
8955       & EY1 M ER0       & 10         \\
8956       & EY1 S L         & 10         \\
8957       & F AA0 R         & 10         \\
8958       & F AH1 Z         & 10         \\
8959       & F EH0 L         & 10         \\
8960       & G AE1 JH        & 10         \\
8961       & G AH1 SH        & 10         \\
8962       & G ER0 T         & 10         \\
8963       & G ER1 T         & 10         \\
8964       & G W AY1         & 10         \\
8965       & G Z IH0         & 10         \\
8966       & HH AA1 F        & 10         \\
8967       & HH AE1 G        & 10         \\
8968       & HH AO1 F        & 10         \\
8969       & HH ER1 AH0      & 10         \\
8970       & HH ER1 L        & 10         \\
8971       & HH EY1 D        & 10         \\
8972       & HH EY1 M        & 10         \\
8973       & HH W AA1        & 10         \\
8974       & IH1 L TH        & 10         \\
8975       & IH1 M D         & 10         \\
8976       & IY0 D IH0       & 10         \\
8977       & IY0 G #         & 10         \\
8978       & IY0 HH ER1      & 10         \\
8979       & IY0 IH0 N       & 10         \\
8980       & IY0 OW1 S       & 10         \\
8981       & IY0 V AA1       & 10         \\
8982       & IY0 Z ER1       & 10         \\
8983       & IY1 D OW0       & 10         \\
8984       & IY1 DH #        & 10         \\
8985       & IY1 DH D        & 10         \\
8986       & IY1 EY0 T       & 10         \\
8987       & IY1 F AH0       & 10         \\
8988       & IY1 JH IY0      & 10         \\
8989       & IY1 K AO0       & 10         \\
8990       & IY1 K IY0       & 10         \\
8991       & IY1 OW1 #       & 10         \\
8992       & IY1 R OW0       & 10         \\
8993       & JH EH1 D        & 10         \\
8994       & JH IH1 SH       & 10         \\
8995       & JH OW1 L        & 10         \\
8996       & K AA0 Z         & 10         \\
8997       & K AO1 G         & 10         \\
8998       & K ER0 OW1       & 10         \\
8999       & K ER1 K         & 10         \\
9000       & K IY1 IH0       & 10         \\
9001       & K M AE1         & 10         \\
9002       & K OW0 L         & 10         \\
9003       & K S G           & 10         \\
9004       & K Y OW1         & 10         \\
9005       & L AA0 T         & 10         \\
9006       & L AH0 L         & 10         \\
9007       & L D M           & 10         \\
9008       & L EY0 #         & 10         \\
9009       & L JH IY0        & 10         \\
9010       & L K S           & 10         \\
9011       & L OW1 SH        & 10         \\
9012       & L P AH0         & 10         \\
9013       & L UW0 #         & 10         \\
9014       & L W ER0         & 10         \\
9015       & M AA0 D         & 10         \\
9016       & M AA1 JH        & 10         \\
9017       & M AA1 Z         & 10         \\
9018       & M AY1 AH0       & 10         \\
9019       & M B UH1         & 10         \\
9020       & M L AE1         & 10         \\
9021       & M N AY1         & 10         \\
9022       & M OW0 N         & 10         \\
9023       & M P CH          & 10         \\
9024       & M Z AH0         & 10         \\
9025       & N B AW1         & 10         \\
9026       & N ER0 K         & 10         \\
9027       & N ER1 IH0       & 10         \\
9028       & N HH AA1        & 10         \\
9029       & N IH0 TH        & 10         \\
9030       & N K OW1         & 10         \\
9031       & N N AH0         & 10         \\
9032       & N OW0 EH1       & 10         \\
9033       & N T EY0         & 10         \\
9034       & N T HH          & 10         \\
9035       & OW0 AE1 N       & 10         \\
9036       & OW0 B EH1       & 10         \\
9037       & OW0 EH1 L       & 10         \\
9038       & OW0 K EH1       & 10         \\
9039       & OW0 T AH1       & 10         \\
9040       & OW0 T AO1       & 10         \\
9041       & OW1 G IY0       & 10         \\
9042       & OW1 JH IY0      & 10         \\
9043       & OW1 K OW0       & 10         \\
9044       & OW1 K R         & 10         \\
9045       & OW1 N Y         & 10         \\
9046       & OW1 V IH0       & 10         \\
9047       & OY1 D Z         & 10         \\
9048       & P AH0 P         & 10         \\
9049       & P AY1 IH0       & 10         \\
9050       & P EH1 G         & 10         \\
9051       & P ER0 CH        & 10         \\
9052       & P ER0 IY0       & 10         \\
9053       & P F #           & 10         \\
9054       & P HH IH1        & 10         \\
9055       & P M EH1         & 10         \\
9056       & P R AE0         & 10         \\
9057       & P T ER1         & 10         \\
9058       & R AA1 R         & 10         \\
9059       & R CH B          & 10         \\
9060       & R EH0 K         & 10         \\
9061       & R HH EH1        & 10         \\
9062       & R IY1 EY0       & 10         \\
9063       & R L OW0         & 10         \\
9064       & R M EH1         & 10         \\
9065       & R M HH          & 10         \\
9066       & R N F           & 10         \\
9067       & R OW1 ZH        & 10         \\
9068       & R T K           & 10         \\
9069       & R T W           & 10         \\
9070       & R T Y           & 10         \\
9071       & S AA0 N         & 10         \\
9072       & S AA1 B         & 10         \\
9073       & S AA1 G         & 10         \\
9074       & S AO1 D         & 10         \\
9075       & S ER1 SH        & 10         \\
9076       & S IY0 EH1       & 10         \\
9077       & S JH EH1        & 10         \\
9078       & S T OW0         & 10         \\
9079       & SH EH1 V        & 10         \\
9080       & SH IH1 M        & 10         \\
9081       & SH IH1 N        & 10         \\
9082       & SH IH1 NG       & 10         \\
9083       & SH R IY1        & 10         \\
9084       & SH UW1 B        & 10         \\
9085       & T AY1 S         & 10         \\
9086       & T AY1 W         & 10         \\
9087       & T G OW1         & 10         \\
9088       & T K IH0         & 10         \\
9089       & T M OW1         & 10         \\
9090       & TH AA1 R        & 10         \\
9091       & TH AY1 #        & 10         \\
9092       & TH EH1 L        & 10         \\
9093       & TH ER0 IH0      & 10         \\
9094       & TH HH EH1       & 10         \\
9095       & TH IY1 D        & 10         \\
9096       & TH IY1 F        & 10         \\
9097       & TH M EH1        & 10         \\
9098       & TH W AY1        & 10         \\
9099       & UH0 R OW1       & 10         \\
9100       & UH0 R S         & 10         \\
9101       & UH1 D IH0       & 10         \\
9102       & UH1 K ER0       & 10         \\
9103       & UH1 L W         & 10         \\
9104       & UW0 L IH0       & 10         \\
9105       & UW1 D ER0       & 10         \\
9106       & UW1 K S         & 10         \\
9107       & UW1 P IY0       & 10         \\
9108       & UW1 T M         & 10         \\
9109       & UW1 T OW0       & 10         \\
9110       & V IH1 T         & 10         \\
9111       & V OW1 G         & 10         \\
9112       & V UW1 #         & 10         \\
9113       & W AA1 B         & 10         \\
9114       & W AY1 OW1       & 10         \\
9115       & W IY0 EH1       & 10         \\
9116       & Y ER0 L         & 10         \\
9117       & Z ER0 B         & 10         \\
9118       & Z L AH0         & 10         \\
9119       & Z UW1 B         & 10         \\
9120       & Z V IH1         & 10         \\
9121       & Z W EY1         & 10         \\
9122       & # AH0 Z         & 9          \\
9123       & # AH1 M         & 9          \\
9124       & # AO1 P         & 9          \\
9125       & # EH1 #         & 9          \\
9126       & # F UW0         & 9          \\
